	comment_data=A "User Product" is either (1) a "consumer product", which means any tangible personal property which is normally used for personal, family, or household purposes, or (2) anything designed or sold for incorporation into a dwelling.  In determining whether a product is a consumer product, doubtful cases shall be resolved in favor of coverage.  For a particular product received by a particular user, "normally used" refers to a typical or common use of that class of product, regardless of the status of the particular user or of the way in which the particular user actually uses, or expects or is expected to use, the product.  A product is a consumer product regardless of whether the product has substantial commercial, industrial or non-consumer uses, unless such uses represent the only significant mode of use of the product.    "Installation Information" for a User Product means any methods, procedures, authorization keys, or other information required to install and execute modified versions of a covered work in that User Product from a modified version of its Corresponding Source.  The information must suffice to ensure that the continued functioning of the modified object code is in no case prevented or interfered with solely because modification has been made.    If you convey an object code work under this section in, or with, or specifically for use in, a User Product, and the conveying occurs as part of a transaction in which the right of possession and use of the User Product is transferred to the recipient in perpetuity or for a fixed term (regardless of how the transaction is characterized), the Corresponding Source conveyed under this section must be accompanied by the Installation Information.  But this requirement does not apply if neither you nor any third party retains the ability to install modified object code on the User Product (for example, the work has been installed in ROM).
	}

hostcomment {
	host_name=smtp.gmail.com
	entry_type=1
	comment_id=128
	source=1
	persistent=1
	entry_time=1286147160
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=dsghfvqiw
	}

servicecomment {
	host_name=localhost
	service_description=Current Load
	entry_type=1
	comment_id=257
	source=1
	persistent=1
	entry_time=1298636867
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=Nur mal so zum test
	}

servicecomment {
	host_name=localhost
	service_description=Current Users
	entry_type=1
	comment_id=258
	source=1
	persistent=1
	entry_time=1298636867
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=Nur mal so zum test
	}

servicecomment {
	host_name=localhost
	service_description=HTTP
	entry_type=1
	comment_id=259
	source=1
	persistent=1
	entry_time=1298636867
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=Nur mal so zum test
	}

servicecomment {
	host_name=localhost
	service_description=PING
	entry_type=1
	comment_id=260
	source=1
	persistent=1
	entry_time=1298636867
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=Nur mal so zum test
	}

servicecomment {
	host_name=localhost
	service_description=SSH
	entry_type=1
	comment_id=262
	source=1
	persistent=1
	entry_time=1298636867
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=Nur mal so zum test
	}

servicecomment {
	host_name=localhost
	service_description=Swap Usage
	entry_type=1
	comment_id=263
	source=1
	persistent=1
	entry_time=1298636867
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=Nur mal so zum test
	}

servicecomment {
	host_name=localhost
	service_description=Total Processes
	entry_type=1
	comment_id=264
	source=1
	persistent=1
	entry_time=1298636867
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=Nur mal so zum test
	}

servicecomment {
	host_name=smtp.gmail.com
	service_description=SMTP/Test
	entry_type=1
	comment_id=400
	source=1
	persistent=1
	entry_time=1315340321
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=sdfaewfg+argfydg+awef
	}

hostcomment {
	host_name=nicht_vorhandener_server
	entry_type=4
	comment_id=763
	source=0
	persistent=0
	entry_time=1352478983
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=send noti
	}

hostcomment {
	host_name=smtp.gmail.com4
	entry_type=4
	comment_id=764
	source=0
	persistent=0
	entry_time=1352478999
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=don't den noti
	}

hostcomment {
	host_name=nicht_vorhandener_server
	entry_type=4
	comment_id=765
	source=0
	persistent=0
	entry_time=1352479465
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=send notifi
	}

hostcomment {
	host_name=smtp.gmail.com4
	entry_type=4
	comment_id=766
	source=0
	persistent=0
	entry_time=1352479479
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=dont send notifi
	}

servicecomment {
	host_name=smtp.gmail.com
	service_description=NT Test
	entry_type=4
	comment_id=794
	source=0
	persistent=1
	entry_time=1355845356
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=awefawrfd
	}

hostcomment {
	host_name=monitor01.customer-name.local
	entry_type=1
	comment_id=918
	source=1
	persistent=1
	entry_time=1368816070
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=Ѐ	Ё	Ђ	Ѓ	Є	Ѕ	І	Ї	Ј	Љ	Њ	Ћ	Ќ	Ѝ	Ў	Џ	А	Б	В	Г	Д	Е	Ж	З	И	Й	К	Л	М	Н	О	П	Russian Cyrillic  0420	Р	С	Т	У	Ф	Х	Ц	Ч	Ш	Щ	Ъ	Ы	Ь	Э	Ю	Я	а	б	в	г	д	е	ж	з	и	й	к	л	м	н	о	п	   0440	р	с	т	у	ф	х	ц	ч	ш	щ	ъ	ы	ь	э	ю	я	ѐ	ё	ђ	ѓ	є	ѕ	і	ї	ј	љ	њ	ћ	ќ	ѝ	ў	џ	   0460	Ѡ	ѡ	Ѣ	ѣ	Ѥ	ѥ	Ѧ	ѧ	Ѩ	ѩ	Ѫ	ѫ	Ѭ	ѭ	Ѯ	ѯ	Ѱ	ѱ	Ѳ	ѳ	Ѵ	ѵ	Ѷ	ѷ	Ѹ	ѹ	Ѻ	ѻ	Ѽ	ѽ	Ѿ	ѿ	   0480	Ҁ	ҁ	҂	҃	҄	҅	҆	҇	҈	҉	Ҋ	ҋ	Ҍ	ҍ	Ҏ	ҏ	Ґ	ґ	Ғ	ғ	Ҕ	ҕ	Җ	җ	Ҙ	ҙ	Қ	қ	Ҝ	ҝ	Ҟ	ҟ	   04A0	Ҡ	ҡ	Ң	ң	Ҥ	ҥ	Ҧ	ҧ	Ҩ	ҩ	Ҫ	ҫ	Ҭ	ҭ	Ү	ү	Ұ	ұ	Ҳ	ҳ	Ҵ	ҵ	Ҷ	ҷ	Ҹ	ҹ	Һ	һ	Ҽ	ҽ	Ҿ	ҿ	   04C0	Ӏ	Ӂ	ӂ	Ӄ	ӄ	Ӆ	ӆ	Ӈ	ӈ	Ӊ	ӊ	Ӌ	ӌ	Ӎ	ӎ	ӏ	Ӑ	ӑ	Ӓ	ӓ	Ӕ	ӕ	Ӗ	ӗ	Ә	ә	Ӛ	ӛ	Ӝ	ӝ	Ӟ	ӟ	   04E0	Ӡ	ӡ	Ӣ	ӣ	Ӥ	ӥ	Ӧ	ӧ	Ө	ө	Ӫ	ӫ	Ӭ	ӭ	Ӯ	ӯ	Ӱ	ӱ	Ӳ	ӳ	Ӵ	ӵ	Ӷ	ӷ	Ӹ	ӹ	Ӻ	ӻ	Ӽ	ӽ	Ӿ	ӿ
	}

servicecomment {
	host_name=smtp.gmail.com
	service_description=NSClient++
	entry_type=1
	comment_id=922
	source=1
	persistent=1
	entry_time=1368821809
	expires=0
	expire_time=0
	author=Ricardo
	comment_data=♈	♉	♊	♋	♌	♍	♎	♏	♐	♑	♒	♓	♔	♕	♖	♗	♘	♙	♚	♛	♜	♝	♞	♟	   2660	♠	♡	♢	♣	♤	♥	♦	♧	♨	♩	♪	♫	♬	♭	♮	♯	♰	♱	♲	♳	♴	♵	♶	♷	♸	♹	♺	♻	♼	♽	♾	♿	   2680	⚀	⚁	⚂	⚃	⚄	⚅	⚆	⚇	⚈	⚉	⚊	⚋	⚌	⚍	⚎	⚏	⚐	⚑	⚒	⚓	⚔	⚕	⚖	⚗	⚘	⚙	⚚	⚛	⚜	⚝	⚞	⚟	   26A0	⚠	⚡	⚢	⚣	⚤	⚥	⚦	⚧	⚨	⚩	⚪	⚫	⚬	⚭	⚮	⚯	⚰	⚱	⚲	⚳	⚴	⚵	⚶	⚷	⚸	⚹	⚺	⚻	⚼	⚽	⚾	⚿	   26C0	⛀	⛁	⛂	⛃	⛄	⛅	⛆	⛇	⛈	⛉	⛊	⛋	⛌	⛍	⛎	⛏	⛐	⛑	⛒	⛓	⛔	⛕	⛖	⛗	⛘	⛙	⛚	⛛	⛜	⛝	⛞	⛟	   26E0	⛠	⛡	⛢	⛣	⛤	⛥	⛦	⛧	⛨	⛩	⛪	⛫	⛬	⛭	⛮	⛯	⛰	⛱	⛲	⛳	⛴	⛵	⛶	⛷	⛸	⛹	⛺	⛻	⛼	⛽	⛾	⛿	   2700	✀	✁	✂	✃	✄	✅	✆	✇	✈	✉	✊	✋	✌	✍	✎	✏	✐	✑	✒	✓	✔	✕	✖	✗	✘	✙	✚	✛	✜	✝	✞	✟	   2720	✠	✡	✢	✣	✤	✥	✦	✧	✨	✩	✪	✫	✬	✭	✮	✯	✰	✱	✲	✳	✴	✵	✶	✷	✸	✹	✺	✻	✼	✽	✾	✿	   2740	❀	❁	❂	❃	❄	❅	❆	❇	❈	❉	❊	❋	❌	❍	❎	❏	❐	❑	❒	❓	❔	❕	❖	❗	❘	❙	❚	❛	❜	❝	❞	❟	   2760	❠	❡	❢	❣	❤	❥	❦	❧	❨	❩	❪	❫	❬	❭	❮	❯	❰	❱	❲	❳	❴	❵	❶	❷	❸	❹	❺	❻	❼	❽	❾	❿	   2780	➀	➁	➂	➃	➄	➅	➆	➇	➈	➉	➊	➋	➌	➍	➎	➏	➐	➑	➒	➓	➔	➕	➖	➗	➘	➙	➚	➛	➜	➝	➞	➟	   27A0	➠	➡	➢	➣	➤	➥	➦	➧	➨	➩	➪	➫	➬	➭	➮	➯	➰	➱	➲	➳	➴	➵	➶	➷	➸	➹	➺	➻	➼	➽	➾	➿	   27C0	⟀	⟁	⟂	⟃	⟄	⟅	⟆	⟇	⟈	⟉	⟊	⟋	⟌	⟍	⟎	⟏	⟐	⟑	⟒	⟓	⟔	⟕	⟖	⟗	⟘	⟙	⟚	⟛	⟜	⟝	⟞	⟟
	}

hostcomment {
	host_name=smtp.gmail.com3
	entry_type=3
	comment_id=994
	source=0
	persistent=0
	entry_time=1379668041
	expires=0
	expire_time=0
	author=(Icinga Process)
	comment_data=Notifications for this host are being suppressed because it was detected as having been flapping between different states (39.7% change > 20.0% threshold).  When the host state stabilizes and the flapping stops, notifications will be re-enabled.
	}

servicecomment {
	host_name=localhost
	service_description=Current Users
	entry_type=3
	comment_id=995
	source=0
	persistent=0
	entry_time=1379668041
	expires=0
	expire_time=0
	author=(Icinga Process)
	comment_data=Notifications for this service are being suppressed because it was detected as having been flapping between different states (23.2% change >= 20.0% threshold).  When the service state stabilizes and the flapping stops, notifications will be re-enabled.
	}

servicecomment {
	host_name=smtp.gmail.com
	service_description=SMTP
	entry_type=3
	comment_id=996
	source=0
	persistent=0
	entry_time=1379668041
	expires=0
	expire_time=0
	author=(Icinga Process)
	comment_data=Notifications for this service are being suppressed because it was detected as having been flapping between different states (24.2% change >= 20.0% threshold).  When the service state stabilizes and the flapping stops, notifications will be re-enabled.
	}

servicecomment {
	host_name=smtp.web.de
	service_description=SMTP
	entry_type=3
	comment_id=1000
	source=0
	persistent=0
	entry_time=1379670971
	expires=0
	expire_time=0
	author=(Icinga Process)
	comment_data=Notifications for this service are being suppressed because it was detected as having been flapping between different states (22.0% change >= 20.0% threshold).  When the service state stabilizes and the flapping stops, notifications will be re-enabled.
	}

hostcomment {
	host_name=monitor01.customer-name.local
	entry_type=2
	comment_id=1001
	source=0
	persistent=0
	entry_time=1379673469
	expires=0
	expire_time=0
	author=(Icinga Process)
	comment_data=This host has been scheduled for fixed downtime from 20-09-2013 12:37:27 to 30-09-2020 00:00:00.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=monitor02.customer-name.local
	entry_type=2
	comment_id=1002
	source=0
	persistent=0
	entry_time=1379673469
	expires=0
	expire_time=0
	author=(Icinga Process)
	comment_data=This host has been scheduled for fixed downtime from 20-09-2013 12:37:27 to 30-09-2020 00:00:00.  Notifications for the host will not be sent out during that time period.
	}

servicecomment {
	host_name=smtp.web.de
	service_description=SMTP
	entry_type=2
	comment_id=1003
	source=0
	persistent=0
	entry_time=1379673512
	expires=0
	expire_time=0
	author=(Icinga Process)
	comment_data=This service has been scheduled for fixed downtime from 20-09-2013 12:38:14 to 30-09-2020 00:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=smtp.web.de
	service_description=SMTP Test auch
	entry_type=2
	comment_id=1004
	source=0
	persistent=0
	entry_time=1379673512
	expires=0
	expire_time=0
	author=(Icinga Process)
	comment_data=This service has been scheduled for fixed downtime from 20-09-2013 12:38:14 to 30-09-2020 00:00:00.  Notifications for the service will not be sent out during that time period.
	}

hostdowntime {
	host_name=monitor01.customer-name.local
	downtime_id=313
	entry_time=1379673469
	start_time=1379673447
	end_time=1601416800
	triggered_by=0
	fixed=1
	duration=221743353
	is_in_effect=1
	author=Ricardo
	comment=ewf.nöweaf
	trigger_time=1379673469
	}

hostdowntime {
	host_name=monitor02.customer-name.local
	downtime_id=314
	entry_time=1379673469
	start_time=1379673447
	end_time=1601416800
	triggered_by=0
	fixed=1
	duration=221743353
	is_in_effect=1
	author=Ricardo
	comment=ewf.nöweaf
	trigger_time=1379673469
	}

servicedowntime {
	host_name=smtp.web.de
	service_description=SMTP
	downtime_id=315
	entry_time=1379673512
	start_time=1379673494
	end_time=1601416800
	triggered_by=0
	fixed=1
	duration=221743306
	is_in_effect=1
	author=Ricardo
	comment=öäüö64375$&/%"&/%$(§!$%&378
	trigger_time=1379673512
	}

servicedowntime {
	host_name=smtp.web.de
	service_description=SMTP Test auch
	downtime_id=316
	entry_time=1379673512
	start_time=1379673494
	end_time=1601416800
	triggered_by=0
	fixed=1
	duration=221743306
	is_in_effect=1
	author=Ricardo
	comment=öäüö64375$&/%"&/%$(§!$%&378
	trigger_time=1379673512
	}

